Date : 2026-03-12 23:21:52
Directory : /home/logres/system/src
Total : 1673 files,  226068 codes, 13539 comments, 35864 blanks, all 275471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/logres/system/src/bpmn-chor-app/src/App.tsx                                                                                                                                                        | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /home/logres/system/src/bpmn-chor-app/src/ChorModelerApp.tsx                                                                                                                                             | TypeScript JSX     |        464 |          0 |         40 |        504 |
| /home/logres/system/src/bpmn-chor-app/src/assets/bpmns/newDiagram.bpmn                                                                                                                                   | XML                |         12 |          1 |          1 |         14 |
| /home/logres/system/src/bpmn-chor-app/src/assets/bpmns/oracleDiagram.bpmn                                                                                                                                | XML                |         27 |          0 |          1 |         28 |
| /home/logres/system/src/bpmn-chor-app/src/assets/email.svg                                                                                                                                               | XML                |         24 |          1 |          0 |         25 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/compute-task.svg                                                                                                                                  | XML                |          1 |          0 |          1 |          2 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/config.json                                                                                                                                       | JSON               |         46 |          0 |          0 |         46 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/css/chor-editor.css                                                                                                                               | PostCSS            |         57 |         28 |         16 |        101 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/dmnIcon.svg                                                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/external-data.svg                                                                                                                                 | XML                |          1 |          0 |          1 |          2 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/fireflyIcon.svg                                                                                                                                   | XML                |         71 |          1 |          4 |         76 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/font/chor-editor.svg                                                                                                                              | XML                |         17 |          0 |          5 |         22 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/group.svg                                                                                                                                         | XML                |          4 |          0 |          1 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/assets/icons/oracleIcon.svg                                                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| /home/logres/system/src/bpmn-chor-app/src/assets/react.svg                                                                                                                                               | XML                |          1 |          0 |          0 |          1 |
| /home/logres/system/src/bpmn-chor-app/src/assets/styles/app.less                                                                                                                                         | Less               |        268 |          0 |         44 |        312 |
| /home/logres/system/src/bpmn-chor-app/src/custom/customerPalette.js                                                                                                                                      | JavaScript         |         67 |          0 |          9 |         76 |
| /home/logres/system/src/bpmn-chor-app/src/custom/customerRenderer.js                                                                                                                                     | JavaScript         |         61 |          4 |         26 |         91 |
| /home/logres/system/src/bpmn-chor-app/src/custom/qa.json                                                                                                                                                 | JSON               |         61 |          0 |          0 |         61 |
| /home/logres/system/src/bpmn-chor-app/src/index.css                                                                                                                                                      | PostCSS            |         22 |          0 |          3 |         25 |
| /home/logres/system/src/bpmn-chor-app/src/index.ts                                                                                                                                                       | TypeScript         |         15 |          0 |          1 |         16 |
| /home/logres/system/src/bpmn-chor-app/src/main.tsx                                                                                                                                                       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/Modeler.js                                                                                                                                     | JavaScript         |         43 |          8 |          2 |         53 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/NavigatedViewer.js                                                                                                                             | JavaScript         |         18 |          5 |          2 |         25 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/Viewer.js                                                                                                                                      | JavaScript         |         49 |         11 |          5 |         65 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/core/index.js                                                                                                                                  | JavaScript         |          6 |          0 |          0 |          6 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/draw/ChoreoRenderer.js                                                                                                                         | JavaScript         |        327 |         35 |         20 |        382 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/draw/index.js                                                                                                                                  | JavaScript         |          7 |          0 |          0 |          7 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/context-pad/ContextPadProvider.js                                                                                                     | JavaScript         |        351 |         47 |         19 |        417 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/context-pad/index.js                                                                                                                  | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/copy-paste/ChoreoModdleCopy.js                                                                                                        | JavaScript         |         54 |         25 |          5 |         84 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/copy-paste/index.js                                                                                                                   | JavaScript         |          7 |          3 |          0 |         10 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/di-ordering/ChoreoDiOrdering.js                                                                                                       | JavaScript         |         54 |         31 |          3 |         88 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/di-ordering/index.js                                                                                                                  | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/keyboard-move-selection/ChoreoMoveSelection.js                                                                                        | JavaScript         |         25 |          9 |          3 |         37 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/keyboard-move-selection/index.js                                                                                                      | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/keyboard/ChoreoKeyboardBindings.js                                                                                                    | JavaScript         |         56 |          9 |          3 |         68 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/keyboard/index.js                                                                                                                     | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/label-editing/ChoreoLabelEditingProvider.js                                                                                           | JavaScript         |         51 |          6 |          1 |         58 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/label-editing/behavior/UpdateLabelBehavior.js                                                                                         | JavaScript         |         44 |         11 |          1 |         56 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/label-editing/behavior/index.js                                                                                                       | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/label-editing/cmd/UpdateMessageLabelHandler.js                                                                                        | JavaScript         |         33 |         10 |          2 |         45 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/label-editing/index.js                                                                                                                | JavaScript         |          8 |          1 |          0 |          9 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/ChoreoElementFactory.js                                                                                                      | JavaScript         |         39 |         14 |          2 |         55 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/ChoreoModeling.js                                                                                                            | JavaScript         |        122 |          8 |          2 |        132 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/ChoreoUpdater.js                                                                                                             | JavaScript         |         34 |          6 |          1 |         41 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/ChoreoSpaceToolBehavior.js                                                                                          | JavaScript         |         25 |          3 |          0 |         28 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/CreateChoreoTaskBehavior.js                                                                                         | JavaScript         |        103 |         22 |          3 |        128 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/DeleteMessageBehavior.js                                                                                            | JavaScript         |         35 |          8 |          3 |         46 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/RemoveParticipantBehavior.js                                                                                        | JavaScript         |         28 |         10 |          1 |         39 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/ResizeParticipantBandBehavior.js                                                                                    | JavaScript         |         54 |          6 |          1 |         61 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/ToggleChoreoCollapseBehavior.js                                                                                     | JavaScript         |         84 |         11 |          2 |         97 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior/index.js                                                                                                            | JavaScript         |         15 |          0 |          0 |         15 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/AddMessageHandler.js                                                                                                     | JavaScript         |         37 |          9 |          4 |         50 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ChangeParticipantBandHandler.js                                                                                          | JavaScript         |         62 |         10 |          5 |         77 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ChoreoAppendShapeHandler.js                                                                                              | JavaScript         |         20 |         11 |          2 |         33 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ChoreoParticipantHandler.js                                                                                              | JavaScript         |         33 |          6 |          0 |         39 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ChoreoSetColorHandler.js                                                                                                 | JavaScript         |         68 |         13 |          2 |         83 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/CreateParticipantBandHandler.js                                                                                          | JavaScript         |        110 |         48 |         10 |        168 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/LinkCallChoreoHandler.js                                                                                                 | JavaScript         |         23 |         12 |          1 |         36 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/LinkCallChoreoParticipantHandler.js                                                                                      | JavaScript         |         34 |         15 |          1 |         50 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ParticipantMultiplicityHandler.js                                                                                        | JavaScript         |         36 |         13 |          4 |         53 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/SwapInitiatingParticipantHandler.js                                                                                      | JavaScript         |         68 |         13 |          2 |         83 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/SwapParticipantBandHandler.js                                                                                            | JavaScript         |         56 |         16 |         10 |         82 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd/ToggleMessageVisibilityHandler.js                                                                                        | JavaScript         |         29 |         12 |          4 |         45 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/modeling/index.js                                                                                                                     | JavaScript         |         11 |          0 |          0 |         11 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/palette/PaletteProvider.js                                                                                                            | JavaScript         |         91 |         14 |          2 |        107 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/palette/index.js                                                                                                                      | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/LinkCallChoreoPopupProvider.js                                                                                             | JavaScript         |         38 |          8 |          1 |         47 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/LoopPopupProvider.js                                                                                                       | JavaScript         |         54 |          7 |          1 |         62 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/ParticipantLinkingPopupProvider.js                                                                                         | JavaScript         |         40 |         10 |          1 |         51 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/ParticipantPopupProvider.js                                                                                                | JavaScript         |         62 |         13 |          4 |         79 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/ReplaceMenuProvider.js                                                                                                     | JavaScript         |        100 |         10 |          7 |        117 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/popup-menu/index.js                                                                                                                   | JavaScript         |         15 |          0 |          0 |         15 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/resize/ChoreoResize.js                                                                                                                | JavaScript         |         39 |          7 |          3 |         49 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/resize/ChoreoResizeUtil.js                                                                                                            | JavaScript         |         37 |          6 |          5 |         48 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/resize/index.js                                                                                                                       | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/rules/ChoreoRules.js                                                                                                                  | JavaScript         |        196 |         59 |         13 |        268 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/rules/index.js                                                                                                                        | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/space-tool/ChoreoSpaceTool.js                                                                                                         | JavaScript         |        175 |         50 |          9 |        234 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/space-tool/index.js                                                                                                                   | JavaScript         |          4 |          1 |          1 |          6 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/ChoreoSwitch.js                                                                                                                | JavaScript         |        132 |          6 |          2 |        140 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/behavior/UpdateOptionsBehavior.js                                                                                              | JavaScript         |         18 |          6 |          2 |         26 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/behavior/index.js                                                                                                              | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/cmd/CreateChoreographyHandler.js                                                                                               | JavaScript         |         40 |          2 |          1 |         43 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/cmd/DeleteChoreographyHandler.js                                                                                               | JavaScript         |         31 |          5 |          2 |         38 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/cmd/RenameChoreographyHandler.js                                                                                               | JavaScript         |         15 |          0 |          0 |         15 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/cmd/SwitchChoreographyHandler.js                                                                                               | JavaScript         |         16 |          0 |          0 |         16 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/switch/index.js                                                                                                                       | JavaScript         |          7 |          0 |          0 |          7 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/utils/ChoreoUtil.js                                                                                                                   | JavaScript         |         41 |          0 |          0 |         41 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/features/utils/index.js                                                                                                                        | JavaScript         |          5 |          0 |          0 |          5 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/ChoreoTreeWalker.js                                                                                                                     | JavaScript         |        104 |         18 |          3 |        125 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/ImportHandler.js                                                                                                                        | JavaScript         |         78 |         30 |         13 |        121 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/index.js                                                                                                                                | JavaScript         |          6 |          0 |          0 |          6 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/visitors/InitialRenderVisitor.js                                                                                                        | JavaScript         |        301 |        108 |         25 |        434 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/visitors/RestoreFromCacheVisitor.js                                                                                                     | JavaScript         |         47 |         16 |          5 |         68 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/import/visitors/index.js                                                                                                                       | JavaScript         |          7 |          0 |          0 |          7 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/util/BandUtil.js                                                                                                                               | JavaScript         |        106 |         24 |          6 |        136 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/util/DiagramWalkerUtil.js                                                                                                                      | JavaScript         |         78 |         35 |          7 |        120 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/chor-js/util/MessageUtil.js                                                                                                                            | JavaScript         |         91 |         65 |         13 |        169 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/external-elements/TestPaletteProvider.js                                                                                                  | JavaScript         |         94 |          2 |         10 |        106 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/external-elements/index.js                                                                                                                | JavaScript         |          5 |          1 |          1 |          7 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/properties-provider/ChorPropertiesProvider.js                                                                                             | JavaScript         |         55 |          1 |         15 |         71 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/properties-provider/MessageDefinition.js                                                                                                  | JavaScript         |         45 |          2 |         12 |         59 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/properties-provider/index.js                                                                                                              | JavaScript         |          5 |          0 |          2 |          7 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/Validator.js                                                                                                                    | JavaScript         |        123 |          4 |         21 |        148 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/CallChoreoParticipantsBijectivityConstraint.js                                                                      | JavaScript         |         43 |          5 |          9 |         57 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/EventBasedGatewayConstraint.js                                                                                      | JavaScript         |         18 |          5 |          3 |         26 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/NoCyclicCallChoreosConstraint.js                                                                                    | JavaScript         |         52 |         14 |          5 |         71 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/ParticipantNameConstraint.js                                                                                        | JavaScript         |         13 |          6 |          2 |         21 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/SimpleFlowConstraint.js                                                                                             | JavaScript         |         29 |         11 |          5 |         45 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/constraints/SubChoreoParticipantsConstraint.js                                                                                  | JavaScript         |         17 |          5 |          4 |         26 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/lib-provider/validator/util/ValidatorUtil.js                                                                                                           | JavaScript         |         72 |         19 |         18 |        109 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/moddle/oracle.json                                                                                                                                     | JSON               |         36 |          0 |          1 |         37 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/DmnDrawer.jsx                                                                                                                                   | JavaScript JSX     |        260 |         13 |         36 |        309 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/DmnModal.tsx                                                                                                                                    | TypeScript JSX     |        360 |          7 |         43 |        410 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/MainPage.tsx                                                                                                                                    | TypeScript JSX     |         75 |          0 |          8 |         83 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/MessageModal.tsx                                                                                                                                | TypeScript JSX     |        235 |         44 |         34 |        313 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/OracleTaskModal.tsx                                                                                                                             | TypeScript JSX     |        110 |          1 |          9 |        120 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/ParticipantModal.tsx                                                                                                                            | TypeScript JSX     |         89 |          2 |         10 |        101 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/TaskModal.tsx                                                                                                                                   | TypeScript JSX     |         29 |          3 |         11 |         43 |
| /home/logres/system/src/bpmn-chor-app/src/modeler/pop-up/UploadDmnModal.tsx                                                                                                                              | TypeScript JSX     |        114 |          0 |         10 |        124 |
| /home/logres/system/src/bpmn-chor-app/src/services/api.ts                                                                                                                                                | TypeScript         |        115 |          0 |         15 |        130 |
| /home/logres/system/src/bpmn-chor-app/src/types/global.d.ts                                                                                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| /home/logres/system/src/bpmn-chor-app/src/types/modeler.ts                                                                                                                                               | TypeScript         |          9 |          0 |          2 |         11 |
| /home/logres/system/src/bpmn-chor-app/src/types/modules.d.ts                                                                                                                                             | TypeScript         |         16 |          0 |          4 |         20 |
| /home/logres/system/src/bpmn-chor-app/tsconfig.app.json                                                                                                                                                  | JSON               |         31 |          2 |          3 |         36 |
| /home/logres/system/src/bpmn-chor-app/tsconfig.json                                                                                                                                                      | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/logres/system/src/bpmn-chor-app/tsconfig.node.json                                                                                                                                                 | JSON               |         22 |          2 |          3 |         27 |
| /home/logres/system/src/bpmn-chor-app/vite.config.ts                                                                                                                                                     | TypeScript         |         30 |          0 |          2 |         32 |
| /home/logres/system/src/clean.sh                                                                                                                                                                         | Shell Script       |        169 |          2 |         45 |        216 |
| /home/logres/system/src/crosschain-relay-lab/ARCHITECTURE.md                                                                                                                                             | Markdown           |         35 |          0 |         11 |         46 |
| /home/logres/system/src/crosschain-relay-lab/EXPERIMENT_DESIGN.md                                                                                                                                        | Markdown           |        162 |          0 |         59 |        221 |
| /home/logres/system/src/crosschain-relay-lab/README.md                                                                                                                                                   | Markdown           |         86 |          0 |         28 |        114 |
| /home/logres/system/src/crosschain-relay-lab/contracts/CrossChainEndpoint.sol                                                                                                                            | Solidity           |        129 |          1 |         20 |        150 |
| /home/logres/system/src/crosschain-relay-lab/contracts/IndustrialIoTReceiver.sol                                                                                                                         | Solidity           |        117 |          5 |         23 |        145 |
| /home/logres/system/src/crosschain-relay-lab/contracts/RelayTaskReceiver.sol                                                                                                                             | Solidity           |         80 |          1 |         14 |         95 |
| /home/logres/system/src/crosschain-relay-lab/experiments/run-experiment.js                                                                                                                               | JavaScript         |        211 |          2 |         29 |        242 |
| /home/logres/system/src/crosschain-relay-lab/experiments/run-iiot-experiment.js                                                                                                                          | JavaScript         |        326 |          4 |         37 |        367 |
| /home/logres/system/src/crosschain-relay-lab/package.json                                                                                                                                                | JSON               |         20 |          0 |          1 |         21 |
| /home/logres/system/src/crosschain-relay-lab/relay-server/index.js                                                                                                                                       | JavaScript         |        292 |          1 |         41 |        334 |
| /home/logres/system/src/crosschain-relay-lab/scripts/build-solc.js                                                                                                                                       | JavaScript         |         60 |          0 |         12 |         72 |
| /home/logres/system/src/crosschain-relay-lab/scripts/common.js                                                                                                                                           | JavaScript         |         66 |          0 |          9 |         75 |
| /home/logres/system/src/crosschain-relay-lab/scripts/deploy.js                                                                                                                                           | JavaScript         |        101 |          0 |         13 |        114 |
| /home/logres/system/src/crosschain-relay-lab/scripts/down.sh                                                                                                                                             | Shell Script       |          5 |          1 |          3 |          9 |
| /home/logres/system/src/crosschain-relay-lab/scripts/start-anvil.sh                                                                                                                                      | Shell Script       |         32 |          1 |          9 |         42 |
| /home/logres/system/src/crosschain-relay-lab/scripts/stop-anvil.sh                                                                                                                                       | Shell Script       |         24 |          1 |          5 |         30 |
| /home/logres/system/src/crosschain-relay-lab/scripts/up.sh                                                                                                                                               | Shell Script       |          9 |          1 |          3 |         13 |
| /home/logres/system/src/crosschain_adapter/README.md                                                                                                                                                     | Markdown           |         44 |          0 |         16 |         60 |
| /home/logres/system/src/crosschain_adapter/evm/CrossChainAdapter.sol                                                                                                                                     | Solidity           |        175 |          1 |         23 |        199 |
| /home/logres/system/src/crosschain_adapter/fabric/adapter.go                                                                                                                                             | Go                 |        308 |          0 |         29 |        337 |
| /home/logres/system/src/crosschain_adapter/fabric/go.mod                                                                                                                                                 | Go Module File     |          6 |          0 |          3 |          9 |
| /home/logres/system/src/deployment/initial-bpmn/BikeRental.bpmn                                                                                                                                          | XML                |        546 |          0 |          1 |        547 |
| /home/logres/system/src/deployment/initial-bpmn/Blood_analysis.bpmn                                                                                                                                      | XML                |        257 |          0 |          1 |        258 |
| /home/logres/system/src/deployment/initial-bpmn/README.md                                                                                                                                                | Markdown           |         14 |          0 |          4 |         18 |
| /home/logres/system/src/deployment/initial-bpmn/SupplyChain_new2.bpmn                                                                                                                                    | XML                |        390 |          0 |          1 |        391 |
| /home/logres/system/src/deployment/node-info.json                                                                                                                                                        | JSON               |         67 |          0 |          0 |         67 |
| /home/logres/system/src/devtools.sh                                                                                                                                                                      | Shell Script       |        763 |          1 |        105 |        869 |
| /home/logres/system/src/docs/control-plane-ops.md                                                                                                                                                        | Markdown           |         52 |          0 |         23 |         75 |
| /home/logres/system/src/docs/src-governance-baseline.md                                                                                                                                                  | Markdown           |         38 |          0 |         15 |         53 |
| /home/logres/system/src/docs/src-module-manifest.json                                                                                                                                                    | JSON               |        132 |          0 |          1 |        133 |
| /home/logres/system/src/docs/system-architecture.md                                                                                                                                                      | Markdown           |         91 |          0 |         24 |        115 |
