relative_path,origin_path_or_generation_command,stage,file_nature,sha256
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/fabric.normalized.json,historical search,historical,87b1fe1888747f79d622bd08912e25b3f72d9eb19a3da618f1aa733729b8ae21
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/solidity.normalized.json,historical search,historical,1bf2b33af2487e2338c3619919edcf591cc25017e09e1023a6d2ee1a771e1ef9
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/execution_sequence.json,historical search,historical,17290e83a51e1c19f585eb8eae5fbf973b22d832d211bcaf1dadc088dcfdf71d
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260428_212846.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260428_212846.json,historical search,historical,d787d994041d33cd906921c6e0355d284afbd7ede1d1eccc60a452c47356d1af
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260428_212846.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260428_212846.md,historical search,historical,315c1a9052e743e518f4cd1a834bac3cfc46739649b660f8a7cdc9777e0912aa
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/execution_sequence.json,historical search,historical,c245c25ba86d1ba5e8112db0ca7bd4d81cb2e1654ac9cce70c6d3cf43d4b7754
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260428_213325.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260428_213325.json,historical search,historical,c3c43aab4bb26090b9bdd2800edbbb705df63dd954c7876b9b22deaaa9c6bf1d
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260428_213325.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260428_213325.md,historical search,historical,64da3fbe77753fbd559032318bd80e5d04f3259b1b37b9d2805e433318d4ea1f
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/execution_sequence.json,historical search,historical,d93c822b235b73987222feb9db9f9d82af2c02f67b8413aee1e8c977c8930218
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260429_154129.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260429_154129.json,historical search,historical,0c556f852e831185a24c31ffac8724f627642a8a27e6ca8408716f8404a78ac3
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260429_154129.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260429_154129.md,historical search,historical,8f09d30642bcb580aed8d551d53175d700d1908c477f86c0d8fa170ef3861ed5
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/execution_sequence.json,historical search,historical,415c9612f48d0c62fba9575bd3b174978b6b1476d8be377b5b02c517ec0bf40a
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260426_215918.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260426_215918.json,historical search,historical,fd76de2a6faec3d832dd66308fbbaea7a25ae95159efeaee20d2137d430be08e
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260426_215918.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260426_215918.md,historical search,historical,4a58f2df58e113f383b7d32e42462e298c2aa025ff72d424664a6763b740a0f0
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/execution_sequence.json,historical search,historical,cf72f453f2dade168f2b5b215b626653b6248a15394c9b24f8ddaefbe9e081ea
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260429_154642.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260429_154642.json,historical search,historical,7a7ae417c799487584e632aa501be7bfd916f06ce1391d6e5069fec3ceb5bfc0
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260429_154642.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260429_154642.md,historical search,historical,e2aaae2e99da266e193a7809e9bf4693f8e9890b2c4f28b2e323993eeda4900f
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/execution_sequence.json,historical search,historical,b78659a0aeff66a10481e551a6e4092d9906386c238b0ca7a60772797c8ba6b5
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260429_155157.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260429_155157.json,historical search,historical,4eea2b0787986e9ced543f9e3c6c52e41afffc0da8dff148ff07bdda6da9da06
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260429_155157.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260429_155157.md,historical search,historical,1eb1415e459a114047e1db8ee039185ea5b4c32c9b2b540449685cdab77467f5
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/execution_sequence.json,historical search,historical,c63bdbadc37d0cf409346cab8f85f8c73c2c05a6f38d46a0951fc8301bb646fe
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260429_155752.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260429_155752.json,historical search,historical,ef96282f8f544da458d335451d2abb4a7edd39051c35f024a52c7e1992d77573
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260429_155752.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260429_155752.md,historical search,historical,1b4688aa18ea7776214a1ac11136da3d20494701b06df7f40e30f76bbd2ec069
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/execution_sequence.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/execution_sequence.json,historical search,historical,a45849ce5a14d733860231be39c75b01b0bd98ae295fddff82f2aec4cd92194c
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260426_220428.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260426_220428.json,historical search,historical,c00aafd93d64fd2626ed24e1a7bc937ff15b7d032dcb0bae262df8fceb3a4128
existing_artifacts/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260426_220428.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/solidity/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260426_220428.md,historical search,historical,c921358b342674187b39dba0020ac4e3be9c65bac119b189f377dd2a4ab67e1d
existing_artifacts/README.md,scripts/finalize_archive.py,historical search,diagnostic,234abe5b6a4a4643058093af38d257bad0861e1fd589dc4c0f63a3b1706d62c6
existing_artifacts/docs/03_system_overview/end_to_end_example/example.dmn,/home/shenxz-lab/code/ChainCollab/docs/03_system_overview/end_to_end_example/example.dmn,historical search,historical,435133086e0606cbafda1d570881d3dacb27a29dfe277b09522d73f262636e8e
existing_artifacts/docs/03_system_overview/end_to_end_example/generated_chaincode.go,/home/shenxz-lab/code/ChainCollab/docs/03_system_overview/end_to_end_example/generated_chaincode.go,historical search,historical,3d7bd982fedd6f6dc0b66e71d0c9fcbc6bc377f75677fef598c33db8cbd2ecc1
existing_artifacts/docs/03_system_overview/end_to_end_example/generated_contract.sol,/home/shenxz-lab/code/ChainCollab/docs/03_system_overview/end_to_end_example/generated_contract.sol,historical search,historical,80aae40f71d30345689f4b8d5ae40bc6c03edcb7148772e8fce1fb96ed1cb0d7
existing_artifacts/docs/04_modeling/dmn_example.dmn,/home/shenxz-lab/code/ChainCollab/docs/04_modeling/dmn_example.dmn,historical search,historical,3068d2cc936bfc77a3ed0ff896273ba1f29b5d29126d4281800a19bf90bebb80
existing_artifacts/docs/04_modeling/dmn_modeling_method.md,/home/shenxz-lab/code/ChainCollab/docs/04_modeling/dmn_modeling_method.md,historical search,historical,3cdf81fb8f5457ad0621f341f8f7ce49665a53f93adaabbf63f8fe40616e0bd0
existing_artifacts/docs/04_modeling/dmn_parser_output_example.json,/home/shenxz-lab/code/ChainCollab/docs/04_modeling/dmn_parser_output_example.json,historical search,historical,2ac51ca797dbc0b7a1d588c6efac21eb403bd1080fb7efc90146cf529992a6f3
existing_artifacts/docs/04_modeling/input_output_mapping_examples.md,/home/shenxz-lab/code/ChainCollab/docs/04_modeling/input_output_mapping_examples.md,historical search,historical,f2e9a1212218a773445c7dbdf89f3343c99856f499813316caaa72ff8500910c
existing_artifacts/docs/05_b2cdsl/before_after_example/input.dmn,/home/shenxz-lab/code/ChainCollab/docs/05_b2cdsl/before_after_example/input.dmn,historical search,historical,3068d2cc936bfc77a3ed0ff896273ba1f29b5d29126d4281800a19bf90bebb80
existing_artifacts/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/chaincode/smartcontract.go,/home/shenxz-lab/code/ChainCollab/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/chaincode/smartcontract.go,historical search,historical,2d575548bf90cb25c5c043a7726ebab7beb2e13a6a3cd9cbf9e6e13661964176
existing_artifacts/src/newTranslator/MDAcheck/bpmn-positive/b2c/SupplyChainPaper.b2c,/home/shenxz-lab/code/ChainCollab/src/newTranslator/MDAcheck/bpmn-positive/b2c/SupplyChainPaper.b2c,historical search,historical,8063343f2be51e49cfdda68ba145847275bad8a828bad4c71f73d226076bb0aa
existing_artifacts/src/newTranslator/build/b2c/SupplyChainPaper7777.b2c,/home/shenxz-lab/code/ChainCollab/src/newTranslator/build/b2c/SupplyChainPaper7777.b2c,historical search,historical,29458d1cf46b9dbc03bfc514dd0e10cacfd35319cd544ec2ee2d01e0a7aa2421
existing_artifacts/src/newTranslator/build/bpmn/supplyChainPaper.dmn,/home/shenxz-lab/code/ChainCollab/src/newTranslator/build/bpmn/supplyChainPaper.dmn,historical search,historical,435133086e0606cbafda1d570881d3dacb27a29dfe277b09522d73f262636e8e
existing_artifacts/src/newTranslator/build/solidity/SupplyChainPaper7777.generated.sol,/home/shenxz-lab/code/ChainCollab/src/newTranslator/build/solidity/SupplyChainPaper7777.generated.sol,historical search,historical,e1f6f76cd9ccfff4b157f64822eb98b22b32eae8ed40aeb1e4ca8a94082ffa1d
existing_artifacts/src/newTranslator/build/solidity/SupplyChainPaper7777.sol,/home/shenxz-lab/code/ChainCollab/src/newTranslator/build/solidity/SupplyChainPaper7777.sol,historical search,historical,832c75d2025c87f21251f306d862c3b43c60a291fdf1faee97e5e4f66f107639
fabric/compile_copy/SupplyChainPaper.go,copy of fabric/raw used only for go build,Go compile,diagnostic,27afac5fcbbfc65a0b2124ea013f8704701a5d492f26dcbc8827ada4f971c37b
fabric/compile_copy/contracts/Oracle/go.mod,copy of fabric/raw used only for go build,Go compile,diagnostic,72fc32686406a602d7afb9b9bfed6a569d6e42fdfe33e41ee2c294c6a25d95fb
fabric/compile_copy/contracts/Oracle/go.sum,copy of fabric/raw used only for go build,Go compile,diagnostic,10f3a9f60ad4752ce149916d58c48d25efb28d7c4f1d2708f4e51ac5850bc187
fabric/compile_copy/contracts/Oracle/oracle/oracle.go,copy of fabric/raw used only for go build,Go compile,diagnostic,cfce9cccff54f4474deb8b32f1fb3ed7b6696514b0fcaa88c87215b49fe89594
fabric/compile_copy/contracts/Oracle/oracle/oracle_client.go,copy of fabric/raw used only for go build,Go compile,diagnostic,c798fd46a86c586b8a8b7e641394b3175b8103da9fe6215feea6f2ccbbeb2a33
fabric/compile_copy/contracts/Oracle/oracle_stub,copy of fabric/raw used only for go build,Go compile,diagnostic,a6ecb7c08e520fdf06275d1f0b023780b16a726dd32b8f8ca7fe652e0b601cd0
fabric/compile_copy/contracts/Oracle/oracle_stub.go,copy of fabric/raw used only for go build,Go compile,diagnostic,59b3a6dc9235d1885b301e253a73b3ddfbb06c98e1bd025d33cdae0f7bdabb06
fabric/compile_copy/go.mod,copy of fabric/raw used only for go build,Go compile,diagnostic,7a7422cae7921a6b33a2db5a516d3b576e0522296e7e5d7c02d3938503a869d2
fabric/compile_copy/go.sum,copy of fabric/raw used only for go build,Go compile,diagnostic,918251b5d5996bf360f8d5974212f93f6b0ca806d6284a3b2138e508cfc7f612
fabric/raw/SupplyChainPaper.go,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,27afac5fcbbfc65a0b2124ea013f8704701a5d492f26dcbc8827ada4f971c37b
fabric/raw/contracts/Oracle/go.mod,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,72fc32686406a602d7afb9b9bfed6a569d6e42fdfe33e41ee2c294c6a25d95fb
fabric/raw/contracts/Oracle/go.sum,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,10f3a9f60ad4752ce149916d58c48d25efb28d7c4f1d2708f4e51ac5850bc187
fabric/raw/contracts/Oracle/oracle/oracle.go,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,cfce9cccff54f4474deb8b32f1fb3ed7b6696514b0fcaa88c87215b49fe89594
fabric/raw/contracts/Oracle/oracle/oracle_client.go,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,c798fd46a86c586b8a8b7e641394b3175b8103da9fe6215feea6f2ccbbeb2a33
fabric/raw/contracts/Oracle/oracle_stub,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,a6ecb7c08e520fdf06275d1f0b023780b16a726dd32b8f8ca7fe652e0b601cd0
fabric/raw/contracts/Oracle/oracle_stub.go,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,59b3a6dc9235d1885b301e253a73b3ddfbb06c98e1bd025d33cdae0f7bdabb06
fabric/raw/go.mod,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,7a7422cae7921a6b33a2db5a516d3b576e0522296e7e5d7c02d3938503a869d2
fabric/raw/go.sum,textx generate pim/SupplyChainPaper.b2c --target go --overwrite -o fabric/raw,B2CDSL→Fabric/Go,generated,918251b5d5996bf360f8d5974212f93f6b0ca806d6284a3b2138e508cfc7f612
generation_contexts/A_file_reads.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,b0dd819b6f4b1a3efe1c30751e93cfd5f77ca19c20152b02f7b42aa2929ca374
generation_contexts/B_file_reads.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,af3d95928e1f929815e6dbe45a619c44c6fb29ea1514d0bc693f701eaeaaa2ea
generation_contexts/C_file_reads.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,48a8e294b6aa4afae10ada886046fba924a3e5fd7396d7c2bc86eaa2d030fd54
generation_contexts/SupplyChainPaper.audit.b2c,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,640d8c7b388231a935e2ffe4dcc0923f831099fa12a6e8f7013b989c4999bc70
generation_contexts/SupplyChainPaper.sidecar.sol,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,9284a48fee87c90378a48a409d770fde8e23ed4a986713a460e3102bedc0c87b
generation_contexts/fabric.context.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,fe8f14e852ea0c37a40f9e2275c3d6dcf432f46097660cebe552e0655f0ac2a7
generation_contexts/fabric.context.typed.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,eafe36b16774bd8a034303362d41c95eaf7b7ed6107f0c9efdf0527a4ef5d25c
generation_contexts/fabric.template_calls.typed.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,89b800056adb748c3ed52ecf78816c2e1201d1b1c031b4e330750445b7b5c433
generation_contexts/fabric_sidecar/SupplyChainPaper.go,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,27afac5fcbbfc65a0b2124ea013f8704701a5d492f26dcbc8827ada4f971c37b
generation_contexts/fabric_sidecar/contracts/Oracle/go.mod,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,72fc32686406a602d7afb9b9bfed6a569d6e42fdfe33e41ee2c294c6a25d95fb
generation_contexts/fabric_sidecar/contracts/Oracle/go.sum,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,10f3a9f60ad4752ce149916d58c48d25efb28d7c4f1d2708f4e51ac5850bc187
generation_contexts/fabric_sidecar/contracts/Oracle/oracle/oracle.go,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,cfce9cccff54f4474deb8b32f1fb3ed7b6696514b0fcaa88c87215b49fe89594
generation_contexts/fabric_sidecar/contracts/Oracle/oracle/oracle_client.go,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,c798fd46a86c586b8a8b7e641394b3175b8103da9fe6215feea6f2ccbbeb2a33
generation_contexts/fabric_sidecar/contracts/Oracle/oracle_stub,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,a6ecb7c08e520fdf06275d1f0b023780b16a726dd32b8f8ca7fe652e0b601cd0
generation_contexts/fabric_sidecar/contracts/Oracle/oracle_stub.go,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,59b3a6dc9235d1885b301e253a73b3ddfbb06c98e1bd025d33cdae0f7bdabb06
generation_contexts/fabric_sidecar/go.mod,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,7a7422cae7921a6b33a2db5a516d3b576e0522296e7e5d7c02d3938503a869d2
generation_contexts/fabric_sidecar/go.sum,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,918251b5d5996bf360f8d5974212f93f6b0ca806d6284a3b2138e508cfc7f612
generation_contexts/geth.context.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,8fde333e0fb944177cda98ef2a57b3e9036ed734c3bcab4a243a7442c1eb53fa
generation_contexts/geth.context.typed.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,ad7d0bf326194e5b267ee399ac280d45b9c76203f726ea2edb649c3c907d3a8a
generation_contexts/geth.execution_layout.diagnostic.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,c85aad3538ec4a86205a82dad9efa6218ab2d483c99febe158f601e97fdb11a6
generation_contexts/geth.template_calls.typed.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,7d5b6643db5733cd55259463f2081fcf0c5cefc2fc42f271bf755cb8d01e7021
generation_contexts/native_sidecar_comparison.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,6c175c1071f4714ee59dd90f03d56cba86d97f186524a7088f99d4b3d2678631
generation_contexts/serialization_notes.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,51a0a8658718a380b3ff1dd907a6077a8dca23b2005eca48597d5dda1b5b1f40
generation_contexts/source_locations.json,scripts/diagnostic.py; original APIs wrapped without changing returned context,generation-context sidecar,diagnostic,a5248fdbfd9e10ac7bb2e6f31bfa2fcb019ba6ee9cc3866339331263658fa60b
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/CHANGELOG.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/CHANGELOG.md,generator snapshot,configuration,9198f792ddd7d828d0b9be2b1aa055b6ee4f691ed3d0ea089a19354fd7f8c9d7
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/PULL_REQUEST_TEMPLATE.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/PULL_REQUEST_TEMPLATE.md,generator snapshot,configuration,4b78798ca53105244ff4e4a3bdef3dd707077434ee372dd87448120c52b98541
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/README.md,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/README.md,generator snapshot,configuration,0afae079ff58507f4c6c82aa3ce5c1530fbddad403349bc7e748fa45cd15fcac
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/b2cdsl_go/__init__.py,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/b2cdsl_go/__init__.py,generator snapshot,configuration,2cfe97a56a2ff16ee22983f60b5aa17323212118b41ed98279b726c3bbe9b035
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/install-dev.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/install-dev.sh,generator snapshot,configuration,37daec062220c69de66c502b2bf25a0d69b033aa7142dc8f1c3d345011382119
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/install-test.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/install-test.sh,generator snapshot,configuration,d56f9c5f91c960ecea985313884bb4d2bda21c5818fff0d6c62d38c3ff25306b
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/pyproject.toml,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/pyproject.toml,generator snapshot,configuration,772f942c6a2ccde02e62cfb216418bc51370f951c7cfd729f3f6cf4634875117
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/runtests.sh,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/runtests.sh,generator snapshot,configuration,ba7a6505412c9558f6d28212d45315a3287e7c78516ce1857dbfbfb895aa94f1
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/actions/set_global_variable.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/actions/set_global_variable.go.jinja,generator snapshot,configuration,b7d3b368944c20fb1afccd9fd6b2cc1493976937e868790a13d642be7ea027c0
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/contract.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/contract.go.jinja,generator snapshot,configuration,a7f9cc65be88bc35bc49e5bae225b5e109d3b143e4adf985dfbfffd5a412cd6d
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/event.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/event.go.jinja,generator snapshot,configuration,57a5ddc4766f5afc5e94540842751651a4d3fd9de8697f4de69cc95f2e6d534a
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/gateway.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/gateway.go.jinja,generator snapshot,configuration,8a032bb307f8df6ed363f1dd83d65e60d1d660bb2f7aece12f92ad1aa77fc349
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/message_complete.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/message_complete.go.jinja,generator snapshot,configuration,f4b9d6b8d70801108b1792ca3ed44002dd106617b700bc15eeed23bf1ce3b8d4
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/message_send.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/message_send.go.jinja,generator snapshot,configuration,0168ce0bed0ccb15508be466b84f060a493376b4b752cb07fbf84d1f446ae003
generator_snapshot/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/start_event.go.jinja,/home/shenxz-lab/code/ChainCollab/src/newTranslator/CodeGenerator/b2cdsl-go/templates/flows/start_event.go.jinja,generator snapshot,configuration,08ff684f6494c50757b7d75af444ea9d9c9e92905c5d129476963ff2c68b3ec6
